customer_id,signup_date,marketing_spend,visits,purchase_amount,segment,notes
33789541_c0124,"May 05, 2025",187.2,7,134.55,SMB,
33789541_c0125,17/09/2025,200.82,4,156.48,Consumer,N/A
33789541_c0126,"Jun 03, 2025",139.31,4,135.65,SMB,contacted
33789541_c0127,2025-12-07,186.8,9,144.31,Consumer,returned
33789541_c0128,2024-12-02,227.69,5,,Consumer,
33789541_c0129,2025-07-19,222.39,7,213.17,Consumer,
33789541_c0130,2024-09-30,238.69,10,154.91,SMB,no response
33789541_c0131,02/01/2026,237.28,7,160.55,Consumer,contacted
33789541_c0132,2025-07-27,30.26,6,52.2,SMB,contacted
33789541_c0133,"Oct 14, 2024",160.59,9,132.81,Consumer,
33789541_c0134,2025-04-01,72.25,5,99.45,SMB,returned
33789541_c0135,2025-02-28,107.99,1,158.4,SMB,N/A
33789541_c0136,2025-07-14,244.78,6,277.99,Consumer,contacted
33789541_c0137,2024-11-12,129.02,6,122.18,Enterprise,returned
33789541_c0138,2024-10-04,125.26,4,131.88,SMB,
33789541_c0139,2024-10-02,100.22,3,115.59,Consumer,N/A
33789541_c0140,27/09/2025,206.42,3,169.37,Enterprise,
33789541_c0141,2025-05-10,217.84,12,209.72,Consumer,returned
33789541_c0142,2025-06-09,104.87,6,70.85,SMB,
33789541_c0143,2025-11-10,184.79,9,132.4,Consumer,
33789541_c0144,"Sep 18, 2025",94.95,5,33.7,SMB,returned
33789541_c0145,2025-09-03,207.68,7,,Consumer,
33789541_c0146,2026-01-03,150,6,112.46,Consumer,
33789541_c0147,,71.41,8,61.31,SMB,
33789541_c0148,2025-12-16,195.85,5,170.97,Consumer,contacted
33789541_c0149,2025-05-13,48.94,2,59.02,SMB,N/A
33789541_c0150,2025-11-03,202.38,9,81.72,Consumer,
